Date : 2025-05-20 01:57:10
Directory : c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2
Total : 144 files,  21430 codes, 1005 comments, 1112 blanks, all 23547 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| resources\js\Components                                                                                                                      |         32 |      1,307 |          2 |        179 |      1,488 |
| resources\js\Components (Files)                                                                                                              |         12 |        333 |          0 |         38 |        371 |
| resources\js\Components\my-components                                                                                                        |          3 |        242 |          2 |         14 |        258 |
| resources\js\Components\ui                                                                                                                   |         17 |        732 |          0 |        127 |        859 |
| resources\js\Layouts                                                                                                                         |          3 |        190 |          0 |         19 |        209 |
| resources\js\Pages                                                                                                                           |         17 |      2,392 |         16 |        170 |      2,578 |
| resources\js\Pages (Files)                                                                                                                   |          7 |      1,518 |         16 |         58 |      1,592 |
| resources\js\Pages\Auth                                                                                                                      |          6 |        515 |          0 |         53 |        568 |
| resources\js\Pages\Profile                                                                                                                   |          4 |        359 |          0 |         59 |        418 |
| resources\js\Pages\Profile (Files)                                                                                                           |          1 |         35 |          0 |          5 |         40 |
| resources\js\Pages\Profile\Partials                                                                                                          |          3 |        324 |          0 |         54 |        378 |
| resources\js\lib                                                                                                                             |          1 |          5 |          0 |          2 |          7 |
| resources\views                                                                                                                              |          1 |         20 |          0 |          4 |         24 |
| routes                                                                                                                                       |          3 |         82 |          0 |         30 |        112 |
| tests                                                                                                                                        |         11 |        261 |         32 |        110 |        403 |
| tests (Files)                                                                                                                                |          2 |         16 |         32 |         11 |         59 |
| tests\Feature                                                                                                                                |          8 |        241 |          0 |         97 |        338 |
| tests\Feature (Files)                                                                                                                        |          2 |         69 |          0 |         25 |         94 |
| tests\Feature\Auth                                                                                                                           |          6 |        172 |          0 |         72 |        244 |
| tests\Unit                                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\README.md                                                                | Markdown           |         45 |          0 |         22 |         67 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Console\Commands\ReportCommand.php                                   | PHP                |         71 |          0 |         24 |         95 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\AuthenticatedSessionController.php             | PHP                |         33 |          9 |         11 |         53 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\ConfirmablePasswordController.php              | PHP                |         29 |          6 |          7 |         42 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\EmailVerificationNotificationController.php    | PHP                |         16 |          3 |          6 |         25 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\EmailVerificationPromptController.php          | PHP                |         16 |          3 |          4 |         23 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\NewPasswordController.php                      | PHP                |         47 |         14 |          9 |         70 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\PasswordController.php                         | PHP                |         21 |          3 |          6 |         30 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\PasswordResetLinkController.php                | PHP                |         33 |         11 |          8 |         52 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\RegisteredUserController.php                   | PHP                |         35 |          8 |          9 |         52 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\VerifyEmailController.php                      | PHP                |         19 |          3 |          6 |         28 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Controller.php                                      | PHP                |          5 |          1 |          3 |          9 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\ProfileController.php                               | PHP                |         41 |          9 |         14 |         64 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\ReportContainerController.php                       | PHP                |         20 |          0 |          6 |         26 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\ReportController.php                                | PHP                |        154 |          2 |         30 |        186 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\ReportItemsController.php                           | PHP                |         29 |         28 |         10 |         67 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Middleware\AuthMiddleWare.php                                   | PHP                |         16 |          5 |          4 |         25 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Middleware\HandleInertiaRequests.php                            | PHP                |         21 |         13 |          6 |         40 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\Auth\LoginRequest.php                                  | PHP                |         51 |         21 |         14 |         86 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\ProfileUpdateRequest.php                               | PHP                |         22 |          5 |          4 |         31 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\StoreReportContainerRequest.php                        | PHP                |         15 |          9 |          5 |         29 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\StoreReportItemsRequest.php                            | PHP                |         15 |          9 |          5 |         29 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\StorereportRequest.php                                 | PHP                |         15 |          9 |          5 |         29 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\UpdateReportContainerRequest.php                       | PHP                |         15 |          9 |          5 |         29 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\UpdateReportItemsRequest.php                           | PHP                |         15 |          9 |          5 |         29 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\UpdatereportRequest.php                                | PHP                |         15 |          9 |          5 |         29 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Jobs\CreateReport.php                                                | PHP                |         15 |          8 |          7 |         30 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Models\Report.php                                                    | PHP                |         22 |          1 |          8 |         31 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Models\ReportContainer.php                                           | PHP                |         21 |          1 |          7 |         29 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Models\ReportItems.php                                               | PHP                |         18 |          1 |          7 |         26 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Models\User.php                                                      | PHP                |         33 |         17 |          9 |         59 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Policies\ReportContainerPolicy.php                                   | PHP                |         36 |         21 |         10 |         67 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Policies\ReportItemsPolicy.php                                       | PHP                |         36 |         21 |         10 |         67 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Policies\ReportPolicy.php                                            | PHP                |         36 |         21 |         10 |         67 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Providers\AppServiceProvider.php                                     | PHP                |         14 |          7 |          5 |         26 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\bootstrap\app.php                                                        | PHP                |         18 |          2 |          4 |         24 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\bootstrap\providers.php                                                  | PHP                |          4 |          0 |          2 |          6 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\components.json                                                          | JSON               |         21 |          0 |          0 |         21 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\composer.json                                                            | JSON               |         76 |          0 |          0 |         76 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\composer.lock                                                            | JSON               |      9,282 |          0 |          1 |      9,283 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\app.php                                                           | PHP                |         22 |         82 |         23 |        127 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\auth.php                                                          | PHP                |         28 |         74 |         14 |        116 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\cache.php                                                         | PHP                |         57 |         34 |         18 |        109 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\database.php                                                      | PHP                |        109 |         43 |         23 |        175 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\filesystems.php                                                   | PHP                |         36 |         32 |         13 |         81 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\logging.php                                                       | PHP                |         79 |         33 |         21 |        133 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\mail.php                                                          | PHP                |         55 |         43 |         19 |        117 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\queue.php                                                         | PHP                |         52 |         44 |         17 |        113 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\services.php                                                      | PHP                |         20 |         11 |          8 |         39 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\session.php                                                       | PHP                |         23 |        160 |         35 |        218 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\factories\ReportContainerFactory.php                            | PHP                |         11 |          9 |          4 |         24 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\factories\ReportFactory.php                                     | PHP                |         11 |          9 |          4 |         24 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\factories\ReportItemsFactory.php                                | PHP                |         11 |          9 |          4 |         24 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\factories\UserFactory.php                                       | PHP                |         25 |         14 |          6 |         45 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\0001_01_01_000000_create_users_table.php             | PHP                |         38 |          6 |          6 |         50 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\0001_01_01_000001_create_cache_table.php             | PHP                |         25 |          6 |          5 |         36 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\0001_01_01_000002_create_jobs_table.php              | PHP                |         46 |          6 |          6 |         58 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\2025_02_28_095016_create_reports_table.php           | PHP                |         23 |          6 |          6 |         35 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\2025_03_01_023521_create_report_items_table.php      | PHP                |         18 |          6 |          4 |         28 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\2025_03_02_013027_create_report_containers_table.php | PHP                |         20 |          6 |          4 |         30 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\seeders\DatabaseSeeder.php                                      | PHP                |         14 |          5 |          5 |         24 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\seeders\ReportContainerSeeder.php                               | PHP                |         10 |          4 |          4 |         18 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\seeders\ReportItemsSeeder.php                                   | PHP                |         10 |          4 |          4 |         18 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\seeders\ReportSeeder.php                                        | PHP                |         10 |          4 |          4 |         18 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\jsconfig.json                                                            | JSON with Comments |         10 |          0 |          1 |         11 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\package-lock.json                                                        | JSON               |      5,675 |          0 |          1 |      5,676 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\package.json                                                             | JSON               |         46 |          0 |          1 |         47 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\phpunit.xml                                                              | XML                |         31 |          2 |          1 |         34 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\postcss.config.js                                                        | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\public\favicon.svg                                                       | XML                |          3 |          0 |          0 |          3 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\public\index.php                                                         | PHP                |         10 |          4 |          7 |         21 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\css\app.css                                                    | PostCSS            |         66 |          0 |          3 |         69 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ApplicationLogo.jsx                              | JavaScript JSX     |         11 |          0 |          1 |         12 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\Checkbox.jsx                                     | JavaScript JSX     |         12 |          0 |          1 |         13 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\DangerButton.jsx                                 | JavaScript JSX     |         20 |          0 |          1 |         21 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\Dropdown.jsx                                     | JavaScript JSX     |         91 |          0 |         17 |        108 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\InputError.jsx                                   | JavaScript JSX     |         10 |          0 |          1 |         11 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\InputLabel.jsx                                   | JavaScript JSX     |         18 |          0 |          1 |         19 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\Modal.jsx                                        | JavaScript JSX     |         61 |          0 |          5 |         66 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\NavLink.jsx                                      | JavaScript JSX     |         22 |          0 |          2 |         24 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\PrimaryButton.jsx                                | JavaScript JSX     |         20 |          0 |          1 |         21 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ResponsiveNavLink.jsx                            | JavaScript JSX     |         20 |          0 |          2 |         22 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\SecondaryButton.jsx                              | JavaScript JSX     |         22 |          0 |          1 |         23 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\TextInput.jsx                                    | JavaScript JSX     |         26 |          0 |          5 |         31 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\my-components\NavBar.jsx                         | JavaScript JSX     |        141 |          1 |          9 |        151 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\my-components\ScoreIndicator.jsx                 | JavaScript JSX     |         77 |          0 |          4 |         81 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\my-components\TitleWithTooltip.jsx               | JavaScript JSX     |         24 |          1 |          1 |         26 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\accordion.jsx                                 | JavaScript JSX     |         35 |          0 |          7 |         42 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\avatar.jsx                                    | JavaScript JSX     |         28 |          0 |          6 |         34 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\badge.jsx                                     | JavaScript JSX     |         30 |          0 |          5 |         35 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\button.jsx                                    | JavaScript JSX     |         44 |          0 |          5 |         49 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\card.jsx                                      | JavaScript JSX     |         42 |          0 |          9 |         51 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\checkbox.jsx                                  | JavaScript JSX     |         19 |          0 |          4 |         23 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\dialog.jsx                                    | JavaScript JSX     |         82 |          0 |         13 |         95 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\input.jsx                                     | JavaScript JSX     |         17 |          0 |          4 |         21 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\label.jsx                                     | JavaScript JSX     |         12 |          0 |          5 |         17 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\navigation-menu.jsx                           | JavaScript JSX     |         93 |          0 |         12 |        105 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\popover.jsx                                   | JavaScript JSX     |         21 |          0 |          7 |         28 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\progress.jsx                                  | JavaScript JSX     |         18 |          0 |          4 |         22 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\scroll-area.jsx                               | JavaScript JSX     |         34 |          0 |          5 |         39 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\select.jsx                                    | JavaScript JSX     |        107 |          0 |         13 |        120 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\sheet.jsx                                     | JavaScript JSX     |         95 |          0 |         14 |        109 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\tabs.jsx                                      | JavaScript JSX     |         35 |          0 |          7 |         42 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\tooltip.jsx                                   | JavaScript JSX     |         20 |          0 |          7 |         27 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Layouts\AppLayout.jsx                                       | JavaScript JSX     |         11 |          0 |          2 |         13 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Layouts\AuthenticatedLayout.jsx                             | JavaScript JSX     |        163 |          0 |         14 |        177 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Layouts\GuestLayout.jsx                                     | JavaScript JSX     |         16 |          0 |          3 |         19 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\ConfirmPassword.jsx                              | JavaScript JSX     |         46 |          0 |         10 |         56 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\ForgotPassword.jsx                               | JavaScript JSX     |         46 |          0 |         10 |         56 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\Login.jsx                                        | JavaScript JSX     |        138 |          0 |          4 |        142 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\Register.jsx                                     | JavaScript JSX     |        163 |          0 |          5 |        168 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\ResetPassword.jsx                                | JavaScript JSX     |         80 |          0 |         15 |         95 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\VerifyEmail.jsx                                  | JavaScript JSX     |         42 |          0 |          9 |         51 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Dashboard.jsx                                         | JavaScript JSX     |         24 |          0 |          3 |         27 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Flashcards.jsx                                        | JavaScript JSX     |        258 |          6 |         13 |        277 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Home.jsx                                              | JavaScript JSX     |        289 |          5 |         11 |        305 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Info.jsx                                              | JavaScript JSX     |        315 |          0 |          4 |        319 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\LoadingScreen.jsx                                     | JavaScript JSX     |         18 |          0 |          2 |         20 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Profile\Edit.jsx                                      | JavaScript JSX     |         35 |          0 |          5 |         40 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Profile\Partials\DeleteUserForm.jsx                   | JavaScript JSX     |        103 |          0 |         18 |        121 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Profile\Partials\UpdatePasswordForm.jsx               | JavaScript JSX     |        124 |          0 |         19 |        143 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Profile\Partials\UpdateProfileInformationForm.jsx     | JavaScript JSX     |         97 |          0 |         17 |        114 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\ShowReport.jsx                                        | JavaScript JSX     |        358 |          5 |         13 |        376 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\ShowUser.jsx                                          | JavaScript JSX     |        256 |          0 |         12 |        268 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\app.jsx                                                     | JavaScript JSX     |         21 |          0 |          5 |         26 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\bootstrap.js                                                | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\lib\utils.js                                                | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\views\app.blade.php                                            | PHP                |         20 |          0 |          4 |         24 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\routes\auth.php                                                          | PHP                |         43 |          0 |         17 |         60 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\routes\console.php                                                       | PHP                |          6 |          0 |          3 |          9 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\routes\web.php                                                           | PHP                |         33 |          0 |         10 |         43 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tailwind.config.js                                                       | JavaScript         |         91 |          1 |          4 |         96 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\AuthenticationTest.php                                | PHP                |         29 |          0 |         13 |         42 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\EmailVerificationTest.php                             | PHP                |         33 |          0 |         14 |         47 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\PasswordConfirmationTest.php                          | PHP                |         22 |          0 |         11 |         33 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\PasswordResetTest.php                                 | PHP                |         41 |          0 |         20 |         61 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\PasswordUpdateTest.php                                | PHP                |         32 |          0 |          9 |         41 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\RegistrationTest.php                                  | PHP                |         15 |          0 |          5 |         20 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\ExampleTest.php                                            | PHP                |          5 |          0 |          3 |          8 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\ProfileTest.php                                            | PHP                |         64 |          0 |         22 |         86 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Pest.php                                                           | PHP                |         10 |         31 |          7 |         48 |
| c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\TestCase.php                                                       | PHP                |          6 |          1 |          4 |         11 |
